param x_optimal_1 : 1 :=
	144	 1 0
	145	 1 0
	146	 1 0
	147	 1 0
	148	 1 0
	149	 1 0
	150	 1 0
	151	 1 0
	152	 1 0
	153	 1 0
	154	 1 0
	155	 1 0
	156	 1 0
	157	 1 0
	158	 1 0
	159	 1 0
	160	 1 0
	161	 1 0
	162	 1 0
	163	 1 0
	164	 1 0
	165	 1 0
	166	 1 0
	167	 1 0
	168	 1 0
	169	 1 0
	170	 1 0
	171	 1 0
	172	 1 0
	173	 1 0
	174	 1 0
	175	 1 0
	176	 1 0
	177	 1 0
	178	 1 0
	179	 1 0
	180	 1 0
	181	 1 0
	182	 1 0
	183	 1 0
	184	 1 0
	185	 1 0
	186	 1 0
	187	 1 0
	188	 1 0
	189	 1 0
	190	 1 0
	191	 1 0
	192	 1 0
	193	 1 0
	194	 1 0
	195	 1 0
	196	 1 0
	197	 1 0
	198	 1 0
	199	 1 0
	200	 1 0
	201	 1 0
	202	 1 0
	203	 1 0
	204	 1 0
	205	 1 0
	206	 1 0
	207	 1 0
	208	 1 0
	209	 1 0
	210	 1 0
	211	 1 0
	212	 1 0
	213	 1 0
	214	 1 0
	215	 1 0
	216	 1 0
	217	 1 0
	218	 1 0
	219	 1 0
	220	 1 0
	221	 1 0
	222	 1 0
	223	 1 0
	224	 1 0
	225	 1 0
	226	 1 0
	227	 1 0
	228	 1 0
	229	 1 0
	230	 1 0
	231	 1 0
	232	 1 0
	233	 1 0
	234	 1 0
	235	 1 0
	236	 1 0
	237	 1 0
	238	 1 0
	239	 1 0
	240	 1 0
	241	 1 0
	242	 1 0
	243	 1 0
	244	 1 0
	245	 1 0
	246	 1 0
	247	 1 0
	248	 1 0
	249	 1 0
	250	 1 0
	251	 1 0
	252	 1 0
	253	 1 0
	254	 1 0
	255	 1 1
	256	 1 0
	257	 1 0
	258	 1 0
	259	 1 0
	260	 1 0
	261	 1 0
	262	 1 1
	263	 1 0
	264	 1 0
	265	 1 0
	266	 1 0
	267	 1 0
	268	 1 0
	269	 1 0
	270	 1 0
	271	 1 0
	272	 1 0
	273	 1 1
	274	 1 0
	275	 1 0
	276	 1 0
	277	 1 0
	278	 1 0
	279	 1 0
	280	 1 0
	281	 1 0
	282	 1 0
	283	 1 0
	284	 1 0
	285	 1 0
	286	 1 0
	287	 1 0
	288	 1 0
	289	 1 0
	290	 1 0
	291	 1 0
	292	 1 0
	293	 1 0
	294	 1 0
	295	 1 0
	296	 1 0
	297	 1 0
	298	 1 0
	299	 1 1
	300	 1 0
	301	 1 0
	302	 1 0
	303	 1 0
	304	 1 0
	305	 1 0
	306	 1 0
	307	 1 0
	308	 1 0
	309	 1 0
	310	 1 0
	311	 1 0
	312	 1 0
	313	 1 0
	314	 1 0
	315	 1 0
	316	 1 0
	317	 1 0
	318	 1 0
	319	 1 0
	320	 1 0
	321	 1 1
	322	 1 0
	323	 1 0
	324	 1 0
	325	 1 0
	326	 1 0
	327	 1 0
	328	 1 0
	329	 1 0
	330	 1 0
	331	 1 1
	332	 1 0
	333	 1 0
	334	 1 0
	335	 1 0
	336	 1 1
	337	 1 0
	338	 1 0
	339	 1 0
	340	 1 1
	341	 1 1
	342	 1 0
	343	 1 1
;

param x_optimal_3 : 1 2 3 :=
	0	 1 0 0
	1	 1 0 0
	2	 1 1 1
	3	 1 0 0
	4	 1 1 0
	5	 1 0 0
	6	 1 0 0
	7	 1 0 0
	8	 1 0 0
	9	 1 0 0
	10	 1 0 0
	11	 1 0 0
	12	 1 0 0
	13	 1 0 0
	14	 1 0 0
	15	 1 1 0
	16	 1 0 0
	17	 1 0 0
	18	 1 0 0
	19	 1 1 0
	20	 1 0 0
	21	 1 0 0
	22	 1 0 0
	23	 1 0 0
	24	 1 0 0
	25	 1 0 0
	26	 1 0 0
	27	 1 0 0
	28	 1 0 0
	29	 1 0 0
	30	 1 0 0
	31	 1 0 0
	32	 1 0 0
	33	 1 0 0
	34	 1 0 0
	35	 1 0 0
	36	 1 0 0
	37	 1 0 0
	38	 1 0 0
	39	 1 0 0
	40	 1 0 0
	41	 1 0 0
	42	 1 0 0
	43	 1 0 0
	44	 1 0 0
	45	 1 0 0
	46	 1 0 0
	47	 1 0 0
	48	 1 0 0
	49	 1 0 0
	50	 1 0 0
	51	 1 0 0
	52	 1 0 0
	53	 1 0 0
	54	 1 0 0
	55	 1 0 0
	56	 1 0 0
	57	 1 0 0
	58	 1 0 0
	59	 1 0 0
	60	 1 0 0
	61	 1 0 0
	62	 1 0 0
	63	 1 0 0
	64	 1 0 0
	65	 1 0 0
	66	 1 0 0
	67	 1 0 0
	68	 1 0 0
	69	 1 0 0
	70	 1 0 0
	71	 1 0 0
	72	 1 0 0
	73	 1 0 0
	74	 1 0 0
	75	 1 0 0
	76	 1 0 0
	77	 1 0 0
	78	 1 0 0
	79	 1 0 0
	80	 1 0 0
	81	 1 0 0
	82	 1 0 0
	83	 1 0 0
	84	 1 0 0
	85	 1 0 0
	86	 1 0 0
	87	 1 0 0
	88	 1 0 0
	89	 1 0 0
	90	 1 0 0
	91	 1 0 0
	92	 1 0 0
	93	 1 0 0
	94	 1 1 0
	95	 1 1 0
	96	 1 0 0
	97	 1 0 0
	98	 1 0 0
	99	 1 0 0
	100	 1 0 0
	101	 1 0 0
	102	 1 0 0
	103	 1 0 0
	104	 1 0 0
	105	 1 0 0
	106	 1 0 0
	107	 1 0 0
	108	 1 0 0
	109	 1 0 0
	110	 1 1 1
	111	 1 0 0
	112	 1 0 0
	113	 1 0 0
	114	 1 0 0
	115	 1 0 0
	116	 1 0 0
	117	 1 0 0
	118	 1 0 0
	119	 1 0 0
	120	 1 0 0
	121	 1 0 0
	122	 1 0 0
	123	 1 0 0
	124	 1 0 0
	125	 1 0 0
	126	 1 0 0
	127	 1 0 0
	128	 1 0 0
	129	 1 0 0
	130	 1 0 0
	131	 1 0 0
	132	 1 0 0
	133	 1 0 0
	134	 1 0 0
	135	 1 0 0
	136	 1 1 0
	137	 1 0 0
	138	 1 0 0
	139	 1 0 0
	140	 1 0 0
	141	 1 0 0
	142	 1 0 0
	143	 1 0 0
	144	 1 0 0
	145	 1 0 0
	146	 1 0 0
	147	 1 0 0
	148	 1 0 0
	149	 1 0 0
	150	 1 0 0
	151	 1 0 0
	152	 1 0 0
	153	 1 0 0
	154	 1 0 0
	155	 1 0 0
	156	 1 0 0
	157	 1 0 0
	158	 1 0 0
	159	 1 0 0
	160	 1 0 0
	161	 1 0 0
	162	 1 0 0
	163	 1 0 0
	164	 1 0 0
	165	 1 0 0
	166	 1 0 0
	167	 1 0 0
	168	 1 0 0
	169	 1 0 0
	170	 1 0 0
	171	 1 1 0
	172	 1 0 0
	173	 1 0 0
	174	 1 0 0
	175	 1 0 0
	176	 1 0 0
	177	 1 0 0
	178	 1 0 0
	179	 1 1 0
	180	 1 0 0
	181	 1 0 0
	182	 1 0 0
	183	 1 0 0
	184	 1 1 0
	185	 1 0 0
	186	 1 0 0
	187	 1 0 0
	188	 1 0 0
	189	 1 0 0
	190	 1 0 0
	191	 1 0 0
	192	 1 0 0
	193	 1 0 0
	194	 1 1 0
	195	 1 0 0
	196	 1 0 0
	197	 1 0 0
	198	 1 0 0
	199	 1 1 0
	200	 1 0 0
	201	 1 0 0
	202	 1 0 0
	203	 1 0 0
	204	 1 0 0
	205	 1 0 0
	206	 1 1 0
	207	 1 0 0
	208	 1 0 0
	209	 1 1 0
	210	 1 0 0
	211	 1 0 0
	212	 1 0 0
	213	 1 0 0
	214	 1 0 0
	215	 1 0 0
	216	 1 0 0
	217	 1 0 0
	218	 1 0 0
	219	 1 0 0
	220	 1 0 0
	221	 1 0 0
	222	 1 0 0
	223	 1 0 0
	224	 1 0 0
	225	 1 0 0
	226	 1 0 0
	227	 1 0 0
	228	 1 0 0
	229	 1 0 0
	230	 1 0 0
	231	 1 0 0
	232	 1 0 0
	233	 1 0 0
	234	 1 0 0
	235	 1 0 0
	236	 1 0 0
	237	 1 1 0
	238	 1 0 0
	239	 1 0 0
	240	 1 0 0
	241	 1 0 0
	242	 1 0 0
	243	 1 0 0
	244	 1 1 0
	245	 1 0 0
	246	 1 0 0
	247	 1 0 0
	248	 1 0 0
	249	 1 0 0
	250	 1 0 0
	251	 1 0 0
	252	 1 0 0
	253	 1 0 0
	254	 1 0 0
	255	 1 1 1
	256	 1 0 0
	257	 1 0 0
	258	 1 0 0
	259	 1 0 0
	260	 1 0 0
	261	 1 0 0
	262	 1 1 0
	263	 1 0 0
	264	 1 0 0
	265	 1 0 0
	266	 1 0 0
	267	 1 0 0
	268	 1 0 0
	269	 1 0 0
	270	 1 0 0
	271	 1 0 0
	272	 1 0 0
	273	 1 1 0
	274	 1 0 0
	275	 1 0 0
	276	 1 1 0
	277	 1 0 0
	278	 1 0 0
	279	 1 0 0
	280	 1 0 0
	281	 1 0 0
	282	 1 0 0
	283	 1 1 0
	284	 1 0 0
	285	 1 0 0
	286	 1 0 0
	287	 1 0 0
	288	 1 0 0
	289	 1 1 0
	290	 1 0 0
	291	 1 0 0
	292	 1 0 0
	293	 1 0 0
	294	 1 0 0
	295	 1 0 0
	296	 1 0 0
	297	 1 0 0
	298	 1 1 0
	299	 1 1 0
	300	 1 0 0
	301	 1 0 0
	302	 1 0 0
	303	 1 0 0
	304	 1 0 0
	305	 1 1 0
	306	 1 0 0
	307	 1 0 0
	308	 1 0 0
	309	 1 1 0
	310	 1 1 0
	311	 1 1 0
	312	 1 0 0
	313	 1 0 0
	314	 1 1 0
	315	 1 0 0
	316	 1 0 0
	317	 1 0 0
	318	 1 0 0
	319	 1 0 0
	320	 1 0 0
	321	 1 1 1
	322	 1 1 0
	323	 1 0 0
	324	 1 0 0
	325	 1 1 0
	326	 1 0 0
	327	 1 1 0
	328	 1 0 0
	329	 1 0 0
	330	 1 0 0
	331	 1 1 1
	332	 1 0 0
	333	 1 0 0
	334	 1 1 0
	335	 1 0 0
	336	 1 0 1
	337	 1 1 0
	338	 1 0 0
	339	 1 1 0
	340	 1 1 1
	341	 1 1 1
	342	 1 0 0
	343	 1 0 1
;

param x_optimal_4 : 1 2 3 4 :=
	0	 1 0 0 0
	1	 1 0 0 0
	2	 1 1 1 1
	3	 1 0 0 1
	4	 1 0 0 0
	5	 1 0 0 0
	6	 1 0 0 0
	7	 1 0 0 0
	8	 1 0 0 0
	9	 1 0 0 0
	10	 1 0 0 0
	11	 1 0 0 0
	12	 1 0 0 0
	13	 1 0 0 0
	14	 1 0 0 0
	15	 1 0 0 0
	16	 1 0 0 0
	17	 1 0 0 0
	18	 1 0 0 0
	19	 1 0 0 0
	20	 1 0 0 0
	21	 1 0 0 0
	22	 1 0 0 0
	23	 1 0 0 0
	24	 1 0 0 0
	25	 1 0 0 0
	26	 1 0 0 0
	27	 1 0 0 0
	28	 1 0 0 0
	29	 1 0 0 0
	30	 1 0 0 0
	31	 1 0 0 0
	32	 1 0 0 0
	33	 1 0 0 0
	34	 1 0 0 0
	35	 1 0 0 0
	36	 1 0 0 0
	37	 1 0 0 0
	38	 1 0 0 0
	39	 1 0 0 0
	40	 1 0 0 0
	41	 1 0 0 0
	42	 1 0 0 0
	43	 1 0 0 0
	44	 1 0 0 0
	45	 1 0 0 0
	46	 1 0 0 0
	47	 1 0 0 0
	48	 1 0 0 0
	49	 1 0 0 0
	50	 1 0 0 0
	51	 1 0 0 0
	52	 1 0 0 0
	53	 1 0 0 0
	54	 1 0 0 0
	55	 1 0 0 0
	56	 1 0 0 0
	57	 1 0 0 0
	58	 1 0 0 0
	59	 1 0 0 0
	60	 1 0 0 0
	61	 1 0 0 0
	62	 1 0 0 0
	63	 1 0 0 0
	64	 1 0 0 0
	65	 1 0 0 0
	66	 1 0 0 0
	67	 1 0 0 0
	68	 1 0 0 0
	69	 1 0 0 0
	70	 1 0 0 0
	71	 1 0 0 0
	72	 1 0 0 0
	73	 1 0 0 0
	74	 1 0 0 0
	75	 1 0 0 0
	76	 1 0 0 0
	77	 1 0 0 0
	78	 1 0 0 0
	79	 1 0 0 0
	80	 1 0 0 0
	81	 1 0 0 0
	82	 1 0 0 0
	83	 1 0 0 0
	84	 1 0 0 0
	85	 1 0 0 0
	86	 1 0 0 0
	87	 1 0 0 0
	88	 1 0 0 0
	89	 1 0 0 0
	90	 1 0 0 0
	91	 1 0 0 0
	92	 1 0 0 0
	93	 1 0 0 0
	94	 1 0 0 1
	95	 1 0 0 1
	96	 1 0 0 0
	97	 1 0 0 0
	98	 1 0 0 0
	99	 1 0 0 0
	100	 1 0 0 0
	101	 1 0 0 0
	102	 1 0 0 0
	103	 1 0 0 0
	104	 1 0 0 0
	105	 1 0 0 0
	106	 1 0 0 0
	107	 1 0 0 0
	108	 1 0 0 0
	109	 1 0 0 0
	110	 1 1 1 1
	111	 1 0 0 0
	112	 1 0 0 0
	113	 1 0 0 0
	114	 1 0 0 0
	115	 1 0 0 0
	116	 1 0 0 0
	117	 1 0 0 0
	118	 1 0 0 0
	119	 1 0 0 0
	120	 1 0 0 0
	121	 1 0 0 0
	122	 1 0 0 0
	123	 1 0 0 0
	124	 1 0 0 0
	125	 1 0 0 0
	126	 1 0 0 0
	127	 1 0 0 0
	128	 1 0 0 0
	129	 1 0 0 0
	130	 1 0 0 0
	131	 1 0 0 0
	132	 1 0 0 0
	133	 1 0 0 0
	134	 1 0 0 0
	135	 1 0 0 0
	136	 1 1 0 1
	137	 1 0 0 0
	138	 1 0 0 0
	139	 1 0 0 0
	140	 1 0 0 0
	141	 1 0 0 0
	142	 1 0 0 0
	143	 1 0 0 0
	144	 1 0 0 0
	145	 1 0 0 1
	146	 1 0 0 0
	147	 1 0 0 0
	148	 1 0 0 0
	149	 1 0 0 0
	150	 1 0 0 0
	151	 1 0 0 0
	152	 1 0 0 0
	153	 1 0 0 0
	154	 1 0 0 0
	155	 1 0 0 0
	156	 1 0 0 0
	157	 1 0 0 0
	158	 1 0 0 0
	159	 1 0 0 0
	160	 1 0 0 0
	161	 1 0 0 0
	162	 1 0 0 0
	163	 1 0 0 0
	164	 1 0 0 0
	165	 1 0 0 0
	166	 1 0 0 0
	167	 1 0 0 0
	168	 1 0 0 0
	169	 1 0 0 0
	170	 1 0 0 0
	171	 1 0 0 1
	172	 1 0 0 0
	173	 1 0 0 0
	174	 1 0 0 0
	175	 1 0 0 0
	176	 1 0 0 0
	177	 1 0 0 0
	178	 1 0 0 0
	179	 1 0 0 0
	180	 1 0 0 0
	181	 1 0 0 0
	182	 1 0 0 0
	183	 1 0 0 0
	184	 1 0 0 1
	185	 1 0 0 0
	186	 1 0 0 0
	187	 1 0 0 0
	188	 1 0 0 0
	189	 1 0 0 0
	190	 1 0 0 0
	191	 1 0 0 0
	192	 1 0 0 0
	193	 1 0 0 1
	194	 1 0 0 1
	195	 1 0 0 0
	196	 1 0 0 0
	197	 1 0 0 0
	198	 1 0 0 0
	199	 1 0 0 0
	200	 1 0 0 0
	201	 1 0 0 0
	202	 1 0 0 0
	203	 1 0 0 0
	204	 1 0 0 0
	205	 1 0 0 0
	206	 1 1 0 1
	207	 1 0 0 0
	208	 1 0 0 0
	209	 1 0 0 0
	210	 1 0 0 0
	211	 1 0 0 0
	212	 1 0 0 0
	213	 1 0 0 0
	214	 1 0 0 0
	215	 1 0 0 0
	216	 1 0 0 0
	217	 1 0 0 0
	218	 1 0 0 0
	219	 1 0 0 0
	220	 1 0 0 0
	221	 1 0 0 0
	222	 1 0 0 0
	223	 1 0 0 0
	224	 1 0 0 1
	225	 1 0 0 0
	226	 1 0 0 0
	227	 1 0 0 0
	228	 1 0 0 0
	229	 1 0 0 0
	230	 1 0 0 0
	231	 1 0 0 0
	232	 1 0 0 0
	233	 1 0 0 1
	234	 1 0 0 0
	235	 1 0 0 0
	236	 1 0 0 0
	237	 1 1 0 0
	238	 1 0 0 0
	239	 1 0 0 0
	240	 1 0 0 0
	241	 1 0 0 0
	242	 1 0 0 0
	243	 1 0 0 0
	244	 1 0 0 1
	245	 1 0 0 0
	246	 1 0 0 0
	247	 1 0 0 0
	248	 1 0 0 0
	249	 1 0 0 0
	250	 1 0 0 0
	251	 1 0 0 0
	252	 1 0 0 0
	253	 1 0 0 0
	254	 1 0 0 0
	255	 1 1 1 1
	256	 1 0 0 0
	257	 1 0 0 1
	258	 1 0 0 0
	259	 1 0 0 0
	260	 1 0 0 0
	261	 1 0 0 0
	262	 1 1 0 0
	263	 1 0 0 0
	264	 1 0 0 0
	265	 1 0 0 0
	266	 1 0 0 0
	267	 1 0 0 1
	268	 1 0 0 0
	269	 1 0 0 0
	270	 1 0 0 0
	271	 1 0 0 0
	272	 1 0 0 0
	273	 1 1 0 0
	274	 1 0 0 0
	275	 1 0 0 0
	276	 1 1 0 1
	277	 1 0 0 0
	278	 1 0 0 1
	279	 1 0 0 0
	280	 1 0 0 0
	281	 1 0 0 0
	282	 1 0 0 0
	283	 1 1 0 0
	284	 1 0 0 0
	285	 1 0 0 1
	286	 1 0 0 0
	287	 1 0 0 1
	288	 1 0 0 0
	289	 1 0 0 1
	290	 1 0 0 0
	291	 1 0 0 0
	292	 1 0 0 0
	293	 1 0 0 0
	294	 1 0 0 0
	295	 1 0 0 0
	296	 1 0 0 0
	297	 1 0 0 0
	298	 1 1 0 1
	299	 1 1 0 1
	300	 1 0 0 0
	301	 1 0 0 0
	302	 1 0 0 0
	303	 1 0 0 0
	304	 1 0 0 0
	305	 1 1 0 0
	306	 1 0 0 0
	307	 1 0 0 0
	308	 1 0 0 0
	309	 1 1 0 1
	310	 1 0 0 1
	311	 1 0 0 1
	312	 1 0 0 0
	313	 1 0 0 0
	314	 1 0 0 0
	315	 1 0 0 0
	316	 1 0 0 0
	317	 1 0 0 0
	318	 1 0 0 0
	319	 1 0 0 0
	320	 1 0 0 0
	321	 1 1 1 1
	322	 1 0 0 0
	323	 1 0 0 0
	324	 1 0 0 1
	325	 1 1 0 1
	326	 1 0 0 0
	327	 1 1 0 1
	328	 1 0 0 1
	329	 1 0 0 1
	330	 1 0 0 0
	331	 1 1 1 1
	332	 1 0 0 0
	333	 1 0 0 0
	334	 1 1 0 0
	335	 1 0 0 0
	336	 1 0 1 1
	337	 1 0 0 0
	338	 1 0 0 0
	339	 1 0 0 0
	340	 1 1 1 1
	341	 1 1 1 1
	342	 1 0 0 1
	343	 1 0 1 1
;

param x_optimal_5 : 1 2 3 4 5 :=
	0	 1 0 0 0 0
	1	 1 0 0 0 0
	2	 1 1 1 1 1
	3	 1 0 0 1 0
	4	 1 0 0 0 0
	5	 1 0 0 0 0
	6	 1 0 0 0 0
	7	 1 0 0 0 0
	8	 1 0 0 0 0
	9	 1 0 0 0 0
	10	 1 0 0 0 0
	11	 1 0 0 0 0
	12	 1 0 0 0 0
	13	 1 0 0 0 0
	14	 1 0 0 0 0
	15	 1 0 0 0 0
	16	 1 0 0 0 0
	17	 1 0 0 0 0
	18	 1 0 0 0 0
	19	 1 0 0 0 1
	20	 1 0 0 0 0
	21	 1 0 0 0 0
	22	 1 0 0 0 0
	23	 1 0 0 0 0
	24	 1 0 0 0 0
	25	 1 0 0 0 0
	26	 1 0 0 0 0
	27	 1 0 0 0 0
	28	 1 0 0 0 0
	29	 1 0 0 0 0
	30	 1 0 0 0 0
	31	 1 0 0 0 0
	32	 1 0 0 0 0
	33	 1 0 0 0 0
	34	 1 0 0 0 0
	35	 1 0 0 0 0
	36	 1 0 0 0 0
	37	 1 0 0 0 0
	38	 1 0 0 0 0
	39	 1 0 0 0 0
	40	 1 0 0 0 0
	41	 1 0 0 0 0
	42	 1 0 0 0 0
	43	 1 0 0 0 0
	44	 1 0 0 0 0
	45	 1 0 0 0 0
	46	 1 0 0 0 0
	47	 1 0 0 0 0
	48	 1 0 0 0 0
	49	 1 0 0 0 0
	50	 1 0 0 0 0
	51	 1 0 0 0 0
	52	 1 0 0 0 0
	53	 1 0 0 0 0
	54	 1 0 0 0 0
	55	 1 0 0 0 0
	56	 1 0 0 0 0
	57	 1 0 0 0 0
	58	 1 0 0 0 0
	59	 1 0 0 0 0
	60	 1 0 0 0 0
	61	 1 0 0 0 0
	62	 1 0 0 0 0
	63	 1 0 0 0 0
	64	 1 0 0 0 0
	65	 1 0 0 0 0
	66	 1 0 0 0 0
	67	 1 0 0 0 0
	68	 1 0 0 0 0
	69	 1 0 0 0 0
	70	 1 0 0 0 0
	71	 1 0 0 0 0
	72	 1 0 0 0 0
	73	 1 0 0 0 0
	74	 1 0 0 0 0
	75	 1 0 0 0 0
	76	 1 0 0 0 0
	77	 1 0 0 0 0
	78	 1 0 0 0 0
	79	 1 0 0 0 0
	80	 1 0 0 0 0
	81	 1 0 0 0 0
	82	 1 0 0 0 0
	83	 1 0 0 0 0
	84	 1 0 0 0 0
	85	 1 0 0 0 0
	86	 1 0 0 0 0
	87	 1 0 0 0 0
	88	 1 0 0 0 0
	89	 1 0 0 0 0
	90	 1 0 0 0 0
	91	 1 0 0 0 0
	92	 1 0 0 0 0
	93	 1 0 0 0 0
	94	 1 0 0 1 0
	95	 1 0 0 1 0
	96	 1 0 0 0 0
	97	 1 0 0 0 0
	98	 1 0 0 0 0
	99	 1 0 0 0 0
	100	 1 0 0 0 0
	101	 1 0 0 0 0
	102	 1 0 0 0 0
	103	 1 0 0 0 0
	104	 1 0 0 0 0
	105	 1 0 0 0 0
